filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
DJI_0175.jpg,306997,"{}",8,0,"{""name"":""rect"",""x"":511,""y"":441,""width"":14,""height"":30}","{""type"":""people""}"
DJI_0175.jpg,306997,"{}",8,1,"{""name"":""rect"",""x"":553,""y"":324,""width"":17,""height"":39}","{""type"":""people""}"
DJI_0175.jpg,306997,"{}",8,2,"{""name"":""rect"",""x"":556,""y"":251,""width"":14,""height"":40}","{""type"":""people""}"
DJI_0175.jpg,306997,"{}",8,3,"{""name"":""rect"",""x"":581,""y"":282,""width"":16,""height"":33}","{""type"":""people""}"
DJI_0175.jpg,306997,"{}",8,4,"{""name"":""rect"",""x"":583,""y"":255,""width"":16,""height"":31}","{""type"":""people""}"
DJI_0175.jpg,306997,"{}",8,5,"{""name"":""rect"",""x"":585,""y"":204,""width"":13,""height"":36}","{""type"":""people""}"
DJI_0175.jpg,306997,"{}",8,6,"{""name"":""rect"",""x"":600,""y"":208,""width"":11,""height"":44}","{""type"":""people""}"
DJI_0175.jpg,306997,"{}",8,7,"{""name"":""rect"",""x"":604,""y"":180,""width"":17,""height"":32}","{""type"":""people""}"
DJI_0178.jpg,301223,"{}",7,0,"{""name"":""rect"",""x"":362,""y"":295,""width"":24,""height"":49}","{""type"":""people""}"
DJI_0178.jpg,301223,"{}",7,1,"{""name"":""rect"",""x"":445,""y"":210,""width"":23,""height"":54}","{""type"":""people""}"
DJI_0178.jpg,301223,"{}",7,2,"{""name"":""rect"",""x"":475,""y"":197,""width"":15,""height"":42}","{""type"":""people""}"
DJI_0178.jpg,301223,"{}",7,3,"{""name"":""rect"",""x"":451,""y"":158,""width"":18,""height"":41}","{""type"":""people""}"
DJI_0178.jpg,301223,"{}",7,4,"{""name"":""rect"",""x"":480,""y"":154,""width"":14,""height"":38}","{""type"":""people""}"
DJI_0178.jpg,301223,"{}",7,5,"{""name"":""rect"",""x"":498,""y"":176,""width"":17,""height"":46}","{""type"":""people""}"
DJI_0178.jpg,301223,"{}",7,6,"{""name"":""rect"",""x"":526,""y"":111,""width"":16,""height"":46}","{""type"":""people""}"
DJI_0181.jpg,303561,"{}",9,0,"{""name"":""rect"",""x"":205,""y"":491,""width"":41,""height"":53}","{""type"":""people""}"
DJI_0181.jpg,303561,"{}",9,1,"{""name"":""rect"",""x"":265,""y"":464,""width"":40,""height"":60}","{""type"":""people""}"
DJI_0181.jpg,303561,"{}",9,2,"{""name"":""rect"",""x"":303,""y"":450,""width"":34,""height"":49}","{""type"":""people""}"
DJI_0181.jpg,303561,"{}",9,3,"{""name"":""rect"",""x"":295,""y"":356,""width"":30,""height"":53}","{""type"":""people""}"
DJI_0181.jpg,303561,"{}",9,4,"{""name"":""rect"",""x"":335,""y"":357,""width"":28,""height"":42}","{""type"":""people""}"
DJI_0181.jpg,303561,"{}",9,5,"{""name"":""rect"",""x"":352,""y"":394,""width"":33,""height"":37}","{""type"":""people""}"
DJI_0181.jpg,303561,"{}",9,6,"{""name"":""rect"",""x"":380,""y"":270,""width"":20,""height"":51}","{""type"":""people""}"
DJI_0181.jpg,303561,"{}",9,7,"{""name"":""rect"",""x"":404,""y"":279,""width"":21,""height"":67}","{""type"":""people""}"
DJI_0181.jpg,303561,"{}",9,8,"{""name"":""rect"",""x"":422,""y"":231,""width"":21,""height"":62}","{""type"":""people""}"
DJI_0182.jpg,301300,"{}",5,0,"{""name"":""rect"",""x"":214,""y"":472,""width"":42,""height"":64}","{""type"":""people""}"
DJI_0182.jpg,301300,"{}",5,1,"{""name"":""rect"",""x"":259,""y"":468,""width"":26,""height"":59}","{""type"":""people""}"
DJI_0182.jpg,301300,"{}",5,2,"{""name"":""rect"",""x"":312,""y"":364,""width"":29,""height"":61}","{""type"":""people""}"
DJI_0182.jpg,301300,"{}",5,3,"{""name"":""rect"",""x"":343,""y"":366,""width"":30,""height"":69}","{""type"":""people""}"
DJI_0182.jpg,301300,"{}",5,4,"{""name"":""rect"",""x"":366,""y"":315,""width"":21,""height"":59}","{""type"":""people""}"
DJI_0199.jpg,349193,"{}",3,0,"{""name"":""rect"",""x"":324,""y"":216,""width"":22,""height"":15}","{""type"":""people""}"
DJI_0199.jpg,349193,"{}",3,1,"{""name"":""rect"",""x"":277,""y"":185,""width"":26,""height"":23}","{""type"":""people""}"
DJI_0199.jpg,349193,"{}",3,2,"{""name"":""rect"",""x"":234,""y"":211,""width"":41,""height"":28}","{""type"":""people""}"
DJI_0200.jpg,363571,"{}",3,0,"{""name"":""rect"",""x"":278,""y"":203,""width"":24,""height"":15}","{""type"":""people""}"
DJI_0200.jpg,363571,"{}",3,1,"{""name"":""rect"",""x"":173,""y"":194,""width"":59,""height"":28}","{""type"":""people""}"
DJI_0200.jpg,363571,"{}",3,2,"{""name"":""rect"",""x"":233,""y"":130,""width"":20,""height"":15}","{""type"":""people""}"
img_001.jpg,360923,"{}",1,0,"{""name"":""rect"",""x"":564,""y"":486,""width"":36,""height"":38}","{""type"":""people""}"
img_002.jpg,359536,"{}",1,0,"{""name"":""rect"",""x"":553,""y"":482,""width"":36,""height"":34}","{""type"":""people""}"
img_003.jpg,367702,"{}",1,0,"{""name"":""rect"",""x"":830,""y"":2,""width"":63,""height"":59}","{""type"":""people""}"
img_004.jpg,366845,"{}",3,0,"{""name"":""rect"",""x"":443,""y"":138,""width"":30,""height"":32}","{""type"":""people""}"
img_004.jpg,366845,"{}",3,1,"{""name"":""rect"",""x"":724,""y"":210,""width"":67,""height"":34}","{""type"":""people""}"
img_004.jpg,366845,"{}",3,2,"{""name"":""rect"",""x"":900,""y"":249,""width"":86,""height"":37}","{""type"":""people""}"
img_005.jpg,376079,"{}",2,0,"{""name"":""rect"",""x"":877,""y"":521,""width"":85,""height"":51}","{""type"":""people""}"
img_005.jpg,376079,"{}",2,1,"{""name"":""rect"",""x"":416,""y"":530,""width"":30,""height"":36}","{""type"":""people""}"
img_006.jpg,233967,"{}",5,0,"{""name"":""rect"",""x"":138,""y"":280,""width"":53,""height"":45}","{""type"":""people""}"
img_006.jpg,233967,"{}",5,1,"{""name"":""rect"",""x"":377,""y"":140,""width"":36,""height"":68}","{""type"":""people""}"
img_006.jpg,233967,"{}",5,2,"{""name"":""rect"",""x"":559,""y"":126,""width"":73,""height"":99}","{""type"":""people""}"
img_006.jpg,233967,"{}",5,3,"{""name"":""rect"",""x"":755,""y"":141,""width"":47,""height"":108}","{""type"":""people""}"
img_006.jpg,233967,"{}",5,4,"{""name"":""rect"",""x"":408,""y"":0,""width"":83,""height"":84}","{""type"":""people""}"
img_012.jpg,373202,"{}",3,0,"{""name"":""rect"",""x"":99,""y"":427,""width"":106,""height"":60}","{""type"":""people""}"
img_012.jpg,373202,"{}",3,1,"{""name"":""rect"",""x"":501,""y"":173,""width"":36,""height"":42}","{""type"":""people""}"
img_012.jpg,373202,"{}",3,2,"{""name"":""rect"",""x"":633,""y"":54,""width"":46,""height"":52}","{""type"":""people""}"
img_013.jpg,374448,"{}",2,0,"{""name"":""rect"",""x"":484,""y"":226,""width"":54,""height"":33}","{""type"":""people""}"
img_013.jpg,374448,"{}",2,1,"{""name"":""rect"",""x"":532,""y"":479,""width"":42,""height"":29}","{""type"":""people""}"
img_015 copy.jpg,244603,"{}",4,0,"{""name"":""rect"",""x"":270,""y"":263,""width"":64,""height"":54}","{""type"":""people""}"
img_015 copy.jpg,244603,"{}",4,1,"{""name"":""rect"",""x"":240,""y"":411,""width"":33,""height"":26}","{""type"":""people""}"
img_015 copy.jpg,244603,"{}",4,2,"{""name"":""rect"",""x"":349,""y"":362,""width"":23,""height"":25}","{""type"":""people""}"
img_015 copy.jpg,244603,"{}",4,3,"{""name"":""rect"",""x"":405,""y"":351,""width"":34,""height"":28}","{""type"":""people""}"
img_015.jpg,377595,"{}",2,0,"{""name"":""rect"",""x"":528,""y"":227,""width"":51,""height"":34}","{""type"":""people""}"
img_015.jpg,377595,"{}",2,1,"{""name"":""rect"",""x"":921,""y"":378,""width"":101,""height"":62}","{""type"":""people""}"
img_016 copy.jpg,267602,"{}",4,0,"{""name"":""rect"",""x"":248,""y"":139,""width"":38,""height"":22}","{""type"":""people""}"
img_016 copy.jpg,267602,"{}",4,1,"{""name"":""rect"",""x"":351,""y"":73,""width"":26,""height"":26}","{""type"":""people""}"
img_016 copy.jpg,267602,"{}",4,2,"{""name"":""rect"",""x"":364,""y"":23,""width"":34,""height"":40}","{""type"":""people""}"
img_016 copy.jpg,267602,"{}",4,3,"{""name"":""rect"",""x"":523,""y"":129,""width"":26,""height"":28}","{""type"":""people""}"
img_016.jpg,375442,"{}",2,0,"{""name"":""rect"",""x"":659,""y"":274,""width"":64,""height"":49}","{""type"":""people""}"
img_016.jpg,375442,"{}",2,1,"{""name"":""rect"",""x"":899,""y"":470,""width"":110,""height"":77}","{""type"":""people""}"
img_017.jpg,374358,"{}",2,0,"{""name"":""rect"",""x"":882,""y"":350,""width"":71,""height"":44}","{""type"":""people""}"
img_017.jpg,374358,"{}",2,1,"{""name"":""rect"",""x"":766,""y"":154,""width"":93,""height"":33}","{""type"":""people""}"
img_025.jpg,374128,"{}",3,0,"{""name"":""rect"",""x"":316,""y"":137,""width"":140,""height"":65}","{""type"":""people""}"
img_025.jpg,374128,"{}",3,1,"{""name"":""rect"",""x"":607,""y"":15,""width"":95,""height"":41}","{""type"":""people""}"
img_025.jpg,374128,"{}",3,2,"{""name"":""rect"",""x"":65,""y"":3,""width"":171,""height"":45}","{""type"":""people""}"
img_026.jpg,379062,"{}",2,0,"{""name"":""rect"",""x"":60,""y"":468,""width"":166,""height"":68}","{""type"":""people""}"
img_026.jpg,379062,"{}",2,1,"{""name"":""rect"",""x"":597,""y"":404,""width"":99,""height"":34}","{""type"":""people""}"
img_030.jpg,367233,"{}",3,0,"{""name"":""rect"",""x"":49,""y"":265,""width"":188,""height"":78}","{""type"":""people""}"
img_030.jpg,367233,"{}",3,1,"{""name"":""rect"",""x"":315,""y"":410,""width"":141,""height"":61}","{""type"":""people""}"
img_030.jpg,367233,"{}",3,2,"{""name"":""rect"",""x"":610,""y"":286,""width"":103,""height"":48}","{""type"":""people""}"
img_037.jpg,361887,"{}",4,0,"{""name"":""rect"",""x"":517,""y"":110,""width"":59,""height"":48}","{""type"":""people""}"
img_037.jpg,361887,"{}",4,1,"{""name"":""rect"",""x"":653,""y"":65,""width"":38,""height"":31}","{""type"":""people""}"
img_037.jpg,361887,"{}",4,2,"{""name"":""rect"",""x"":812,""y"":119,""width"":39,""height"":38}","{""type"":""people""}"
img_037.jpg,361887,"{}",4,3,"{""name"":""rect"",""x"":638,""y"":216,""width"":32,""height"":29}","{""type"":""people""}"
img_041.jpg,364756,"{}",3,0,"{""name"":""rect"",""x"":490,""y"":69,""width"":39,""height"":45}","{""type"":""people""}"
img_041.jpg,364756,"{}",3,1,"{""name"":""rect"",""x"":367,""y"":17,""width"":22,""height"":31}","{""type"":""people""}"
img_041.jpg,364756,"{}",3,2,"{""name"":""rect"",""x"":590,""y"":71,""width"":67,""height"":41}","{""type"":""people""}"
img_042.jpg,363836,"{}",4,0,"{""name"":""rect"",""x"":599,""y"":188,""width"":63,""height"":36}","{""type"":""people""}"
img_042.jpg,363836,"{}",4,1,"{""name"":""rect"",""x"":507,""y"":185,""width"":30,""height"":28}","{""type"":""people""}"
img_042.jpg,363836,"{}",4,2,"{""name"":""rect"",""x"":435,""y"":116,""width"":29,""height"":29}","{""type"":""people""}"
img_042.jpg,363836,"{}",4,3,"{""name"":""rect"",""x"":548,""y"":60,""width"":36,""height"":45}","{""type"":""people""}"
img_043.jpg,365422,"{}",4,0,"{""name"":""rect"",""x"":437,""y"":365,""width"":26,""height"":23}","{""type"":""people""}"
img_043.jpg,365422,"{}",4,1,"{""name"":""rect"",""x"":568,""y"":310,""width"":25,""height"":32}","{""type"":""people""}"
img_043.jpg,365422,"{}",4,2,"{""name"":""rect"",""x"":498,""y"":441,""width"":24,""height"":21}","{""type"":""people""}"
